timestamp,point
1424916620.988703,hahaha
1424916620.996894,hahaha
1424916621.005025,hahaha
1424916621.01328,hahaha
1424916621.021365,hahaha
1424916621.029664,hahaha
1424916621.037792,hahaha
1424916621.04605,hahaha
1424916621.054119,hahaha
1424916621.062432,hahaha
1424916621.070633,hahaha
1424916621.078736,hahaha
1424916621.086982,hahaha
1424916621.095162,hahaha
1424916621.103452,hahaha
1424916621.111555,hahaha
1424916621.119839,hahaha
1424916621.127967,hahaha
1424916621.136223,hahaha
1424916621.144318,hahaha
1424916621.152604,hahaha
1424916621.16086,hahaha
1424916621.168988,hahaha
1424916621.181229,hahaha
1424916621.189482,hahaha
1424916621.197612,hahaha
1424916621.205819,hahaha
1424916621.213997,hahaha
1424916621.22225,hahaha
1424916621.23038,hahaha
1424916621.238581,hahaha
1424916621.246778,hahaha
1424916621.255019,hahaha
1424916621.263225,hahaha
1424916621.271342,hahaha
1424916621.27969,hahaha
1424916621.287928,hahaha
1424916621.295972,hahaha
1424916621.304062,hahaha
1424916621.312335,hahaha
1424916621.320562,hahaha
1424916621.328806,hahaha
1424916621.337035,hahaha
1424916621.345291,hahaha
1424916621.353421,hahaha
1424916621.361629,hahaha
1424916621.369825,hahaha
1424916621.378096,hahaha
1424916621.386304,hahaha
1424916621.394359,hahaha
1424916621.402724,hahaha
1424916621.41074,hahaha
1424916621.419003,hahaha
1424916621.427089,hahaha
1424916621.43954,hahaha
1424916621.447684,hahaha
1424916621.455805,hahaha
1424916621.464014,hahaha
1424916621.472269,hahaha
1424916621.480302,hahaha
1424916621.488608,hahaha
1424916621.496737,hahaha
1424916621.505001,hahaha
1424916621.51314,hahaha
1424916621.521408,hahaha
1424916621.529538,hahaha
1424916621.537792,hahaha
1424916621.546006,hahaha
1424916621.554138,hahaha
1424916621.562428,hahaha
1424916621.570563,hahaha
1424916621.578749,hahaha
1424916621.586968,hahaha
1424916621.595223,hahaha
1424916621.603287,hahaha
1424916621.611518,hahaha
1424916621.619724,hahaha
1424916621.627979,hahaha
1424916621.636125,hahaha
1424916621.644278,hahaha
1424916621.652608,hahaha
1424916621.660862,hahaha
1424916621.668883,hahaha
1424916621.684273,hahaha
1424916621.685822,hahaha
1424916621.693578,hahaha
1424916621.705799,hahaha
1424916621.714052,hahaha
1424916621.722181,hahaha
1424916621.73032,hahaha
1424916621.73849,hahaha
1424916621.746779,hahaha
1424916621.754907,hahaha
1424916621.763092,hahaha
1424916621.771304,hahaha
1424916621.779554,hahaha
1424916621.787732,hahaha
1424916621.795873,hahaha
1424916621.804199,hahaha
1424916621.812314,hahaha
1424916621.820462,hahaha
1424916621.828584,hahaha
1424916621.837019,hahaha
1424916621.845277,hahaha
1424916621.853293,hahaha
1424916621.861532,hahaha
1424916621.869788,hahaha
1424916621.877955,hahaha
1424916621.886093,hahaha
1424916621.894481,hahaha
1424916621.902592,hahaha
1424916621.910755,hahaha
1424916621.918862,hahaha
1424916621.927234,hahaha
1424916621.935362,hahaha
1424916621.943516,hahaha
1424916621.951745,hahaha
1424916621.964078,hahaha
1424916621.972113,hahaha
1424916621.980369,hahaha
1424916621.988596,hahaha
1424916621.996822,hahaha
1424916622.004957,hahaha
1424916622.013217,hahaha
1424916622.021242,hahaha
1424916622.029625,hahaha
1424916622.03764,hahaha
1424916622.045964,hahaha
1424916622.054091,hahaha
1424916622.062346,hahaha
1424916622.070379,hahaha
1424916622.078725,hahaha
1424916622.086851,hahaha
1424916622.095046,hahaha
1424916622.103263,hahaha
1424916622.111379,hahaha
1424916622.119641,hahaha
1424916622.127781,hahaha
1424916622.135998,hahaha
1424916622.144251,hahaha
1424916622.152479,hahaha
1424916622.160555,hahaha
1424916622.168779,hahaha
1424916622.176894,hahaha
1424916622.185247,hahaha
1424916622.193318,hahaha
1424916622.201629,hahaha
1424916622.209758,hahaha
1424916622.22208,hahaha
1424916622.23039,hahaha
1424916622.238506,hahaha
1424916622.246636,hahaha
1424916622.254836,hahaha
1424916622.263018,hahaha
1424916622.271276,hahaha
1424916622.279369,hahaha
1424916622.287693,hahaha
1424916622.295928,hahaha
1424916622.304051,hahaha
1424916622.312231,hahaha
1424916622.320434,hahaha
1424916622.328688,hahaha
1424916622.336816,hahaha
1424916622.345028,hahaha
1424916622.353202,hahaha
1424916622.361459,hahaha
1424916622.369587,hahaha
1424916622.377783,hahaha
1424916622.385969,hahaha
1424916622.394221,hahaha
1424916622.402444,hahaha
1424916622.410512,hahaha
1424916622.41878,hahaha
1424916622.426894,hahaha
1424916622.435185,hahaha
1424916622.443502,hahaha
1424916622.451641,hahaha
1424916622.459758,hahaha
1424916622.467965,hahaha
1424916622.476142,hahaha
1424916622.48851,hahaha
1424916622.496566,hahaha
1424916622.504893,hahaha
1424916622.51302,hahaha
1424916622.521275,hahaha
1424916622.529489,hahaha
1424916622.537656,hahaha
1424916622.545796,hahaha
1424916622.553995,hahaha
1424916622.562117,hahaha
1424916622.570433,hahaha
1424916622.578565,hahaha
1424916622.586785,hahaha
1424916622.594946,hahaha
1424916622.603204,hahaha
1424916622.611456,hahaha
1424916622.619584,hahaha
1424916622.62784,hahaha
1424916622.63597,hahaha
1424916622.644223,hahaha
1424916622.652304,hahaha
1424916622.660608,hahaha
1424916622.668735,hahaha
1424916622.677363,hahaha
1424916622.685041,hahaha
1424916622.693272,hahaha
1424916622.701559,hahaha
1424916622.709685,hahaha
1424916622.717801,hahaha
1424916622.726062,hahaha
1424916622.734316,hahaha
1424916622.746552,hahaha
1424916622.754682,hahaha
1424916622.762906,hahaha
1424916622.771067,hahaha
1424916622.779341,hahaha
1424916622.787597,hahaha
1424916622.795712,hahaha
1424916622.803845,hahaha
1424916622.812156,hahaha
1424916622.82041,hahaha
1424916622.828665,hahaha
1424916622.836705,hahaha
1424916622.844921,hahaha
1424916622.853177,hahaha
1424916622.86127,hahaha
1424916622.869462,hahaha
1424916622.87769,hahaha
1424916622.885947,hahaha
1424916622.89403,hahaha
1424916622.902279,hahaha
1424916622.910412,hahaha
1424916622.918655,hahaha
1424916622.926932,hahaha
1424916622.935067,hahaha
1424916622.943375,hahaha
1424916622.951503,hahaha
1424916622.959671,hahaha
1424916622.967805,hahaha
1424916622.976044,hahaha
1424916622.984199,hahaha
1424916622.992526,hahaha
1424916623.004766,hahaha
1424916623.012938,hahaha
1424916623.02115,hahaha
1424916623.029402,hahaha
1424916623.037533,hahaha
1424916623.045713,hahaha
1424916623.053914,hahaha
1424916623.06217,hahaha
1424916623.070308,hahaha
1424916623.078508,hahaha
1424916623.086817,hahaha
1424916623.094946,hahaha
1424916623.103074,hahaha
1424916623.111241,hahaha
1424916623.119574,hahaha
1424916623.127712,hahaha
1424916623.135917,hahaha
1424916623.144099,hahaha
1424916623.152352,hahaha
1424916623.160484,hahaha
1424916623.168693,hahaha
1424916623.176768,hahaha
1424916623.185118,hahaha
1424916623.193248,hahaha
1424916623.201482,hahaha
1424916623.209679,hahaha
1424916623.217933,hahaha
1424916623.226061,hahaha
1424916623.234225,hahaha
1424916623.242525,hahaha
1424916623.250655,hahaha
1424916623.262841,hahaha
1424916623.271149,hahaha
1424916623.27928,hahaha
1424916623.287534,hahaha
1424916623.295599,hahaha
1424916623.303941,hahaha
1424916623.312197,hahaha
1424916623.320301,hahaha
1424916623.328564,hahaha
1424916623.336692,hahaha
1424916623.344948,hahaha
1424916623.35301,hahaha
1424916623.361232,hahaha
1424916623.369391,hahaha
1424916623.377713,hahaha
1424916623.385909,hahaha
1424916623.394002,hahaha
1424916623.402225,hahaha
1424916623.410415,hahaha
1424916623.418516,hahaha
1424916623.426866,hahaha
1424916623.43512,hahaha
1424916623.443192,hahaha
1424916623.451466,hahaha
1424916623.459673,hahaha
1424916623.467921,hahaha
1424916623.476084,hahaha
1424916623.4844,hahaha
1424916623.492531,hahaha
1424916623.500783,hahaha
1424916623.508844,hahaha
1424916623.517167,hahaha
1424916623.529366,hahaha
1424916623.537506,hahaha
1424916623.545663,hahaha
1424916623.55398,hahaha
1424916623.562084,hahaha
1424916623.570226,hahaha
1424916623.578429,hahaha
1424916623.586682,hahaha
1424916623.594725,hahaha
1424916623.602998,hahaha
1424916623.611205,hahaha
1424916623.61946,hahaha
1424916623.627676,hahaha
1424916623.635819,hahaha
1424916623.644073,hahaha
1424916623.6522,hahaha
1424916623.660506,hahaha
1424916623.668714,hahaha
1424916623.677715,hahaha
1424916623.690966,hahaha
1424916623.693555,hahaha
1424916623.701341,hahaha
1424916623.709681,hahaha
1424916623.717809,hahaha
1424916623.725969,hahaha
1424916623.734076,hahaha
1424916623.742321,hahaha
1424916623.7505,hahaha
1424916623.758721,hahaha
1424916623.767069,hahaha
1424916623.775199,hahaha
1424916623.78736,hahaha
1424916623.795707,hahaha
1424916623.803755,hahaha
1424916623.811981,hahaha
1424916623.820118,hahaha
1424916623.828426,hahaha
1424916623.836682,hahaha
1424916623.844736,hahaha
1424916623.853002,hahaha
1424916623.861203,hahaha
1424916623.86946,hahaha
1424916623.877519,hahaha
1424916623.88587,hahaha
1424916623.893998,hahaha
1424916623.902252,hahaha
1424916623.910301,hahaha
1424916623.918612,hahaha
1424916623.926739,hahaha
1424916623.934946,hahaha
1424916623.943156,hahaha
1424916623.951377,hahaha
1424916623.95967,hahaha
1424916623.96782,hahaha
1424916623.975995,hahaha
1424916623.984334,hahaha
1424916623.992462,hahaha
1424916624.000498,hahaha
1424916624.008844,hahaha
1424916624.016976,hahaha
1424916624.025229,hahaha
1424916624.033215,hahaha
1424916624.045663,hahaha
1424916624.05379,hahaha
1424916624.062,hahaha
1424916624.070301,hahaha
1424916624.07843,hahaha
1424916624.086558,hahaha
1424916624.09472,hahaha
1424916624.102973,hahaha
1424916624.111231,hahaha
1424916624.119265,hahaha
1424916624.127505,hahaha
1424916624.135744,hahaha
1424916624.143996,hahaha
1424916624.152169,hahaha
1424916624.160417,hahaha
1424916624.168669,hahaha
1424916624.176808,hahaha
1424916624.184978,hahaha
1424916624.193216,hahaha
1424916624.201492,hahaha
1424916624.209626,hahaha
1424916624.217717,hahaha
1424916624.225939,hahaha
1424916624.234192,hahaha
1424916624.24238,hahaha
1424916624.250572,hahaha
1424916624.258696,hahaha
1424916624.266952,hahaha
1424916624.275045,hahaha
1424916624.283348,hahaha
1424916624.291604,hahaha
1424916624.299759,hahaha
1424916624.311903,hahaha
1424916624.320181,hahaha
1424916624.328436,hahaha
1424916624.336502,hahaha
1424916624.344693,hahaha
1424916624.352946,hahaha
1424916624.361201,hahaha
1424916624.369278,hahaha
1424916624.377586,hahaha
1424916624.385716,hahaha
1424916624.393963,hahaha
1424916624.402039,hahaha
1424916624.410354,hahaha
1424916624.418439,hahaha
1424916624.426684,hahaha
1424916624.434822,hahaha
1424916624.443119,hahaha
1424916624.451301,hahaha
1424916624.459473,hahaha
1424916624.467586,hahaha
1424916624.47589,hahaha
1424916624.484144,hahaha
1424916624.492241,hahaha
1424916624.500526,hahaha
1424916624.508658,hahaha
1424916624.516851,hahaha
1424916624.525001,hahaha
1424916624.533296,hahaha
1424916624.541551,hahaha
1424916624.549611,hahaha
1424916624.557808,hahaha
1424916624.570175,hahaha
1424916624.578244,hahaha
1424916624.586474,hahaha
1424916624.594687,hahaha
1424916624.60294,hahaha
1424916624.611042,hahaha
1424916624.619323,hahaha
1424916624.627583,hahaha
1424916624.635715,hahaha
1424916624.643758,hahaha
1424916624.652099,hahaha
1424916624.660229,hahaha
1424916624.668483,hahaha
1424916624.676672,hahaha
1424916624.684822,hahaha
1424916624.693121,hahaha
1424916624.701186,hahaha
1424916624.70945,hahaha
1424916624.717638,hahaha
1424916624.725892,hahaha
1424916624.733918,hahaha
1424916624.7422,hahaha
1424916624.7504,hahaha
1424916624.758586,hahaha
1424916624.76672,hahaha
1424916624.774977,hahaha
1424916624.78317,hahaha
1424916624.791425,hahaha
1424916624.79965,hahaha
1424916624.807745,hahaha
1424916624.816064,hahaha
1424916624.828252,hahaha
1424916624.836433,hahaha
1424916624.844686,hahaha
1424916624.852815,hahaha
1424916624.86102,hahaha
1424916624.869145,hahaha
1424916624.87745,hahaha
1424916624.885641,hahaha
1424916624.893845,hahaha
1424916624.9021,hahaha
1424916624.910226,hahaha
1424916624.918406,hahaha
1424916624.926664,hahaha
1424916624.934867,hahaha
1424916624.942995,hahaha
1424916624.951184,hahaha
1424916624.959396,hahaha
1424916624.967677,hahaha
1424916624.975773,hahaha
1424916624.983948,hahaha
1424916624.992153,hahaha
1424916625.000357,hahaha
1424916625.008596,hahaha
1424916625.016697,hahaha
1424916625.025058,hahaha
1424916625.033184,hahaha
1424916625.041362,hahaha
1424916625.049569,hahaha
1424916625.057821,hahaha
1424916625.066064,hahaha
1424916625.07421,hahaha
1424916625.082434,hahaha
1424916625.094769,hahaha
1424916625.102814,hahaha
1424916625.111125,hahaha
1424916625.119257,hahaha
1424916625.127511,hahaha
1424916625.135542,hahaha
1424916625.143827,hahaha
1424916625.151941,hahaha
1424916625.1602,hahaha
1424916625.168334,hahaha
1424916625.176575,hahaha
1424916625.184815,hahaha
1424916625.192934,hahaha
1424916625.201198,hahaha
1424916625.209313,hahaha
1424916625.217578,hahaha
1424916625.225792,hahaha
1424916625.234019,hahaha
1424916625.242149,hahaha
1424916625.250402,hahaha
1424916625.258464,hahaha
1424916625.266786,hahaha
1424916625.274915,hahaha
1424916625.283172,hahaha
1424916625.29124,hahaha
1424916625.299553,hahaha
1424916625.307682,hahaha
1424916625.315907,hahaha
1424916625.324097,hahaha
1424916625.332237,hahaha
1424916625.340477,hahaha
1424916625.352733,hahaha
1424916625.360854,hahaha
1424916625.369199,hahaha
1424916625.377412,hahaha
1424916625.385581,hahaha
1424916625.393837,hahaha
1424916625.401965,hahaha
1424916625.410166,hahaha
1424916625.418359,hahaha
1424916625.426613,hahaha
1424916625.43474,hahaha
1424916625.442939,hahaha
1424916625.45113,hahaha
1424916625.459377,hahaha
1424916625.467425,hahaha
1424916625.475641,hahaha
1424916625.483922,hahaha
1424916625.49205,hahaha
1424916625.50027,hahaha
1424916625.508532,hahaha
1424916625.516786,hahaha
1424916625.524915,hahaha
1424916625.533118,hahaha
1424916625.541298,hahaha
1424916625.549555,hahaha
1424916625.557684,hahaha
1424916625.565899,hahaha
1424916625.574118,hahaha
1424916625.582371,hahaha
1424916625.590431,hahaha
1424916625.598641,hahaha
1424916625.610967,hahaha
1424916625.61914,hahaha
1424916625.627327,hahaha
1424916625.63554,hahaha
1424916625.643713,hahaha
1424916625.65189,hahaha
1424916625.660095,hahaha
1424916625.668349,hahaha
1424916625.676406,hahaha
1424916625.684648,hahaha
1424916625.69287,hahaha
1424916625.701125,hahaha
1424916625.709379,hahaha
1424916625.717458,hahaha
1424916625.725762,hahaha
1424916625.733894,hahaha
1424916625.742149,hahaha
1424916625.750216,hahaha
1424916625.758561,hahaha
1424916625.766691,hahaha
1424916625.774874,hahaha
1424916625.783157,hahaha
1424916625.791401,hahaha
1424916625.799523,hahaha
1424916625.807816,hahaha
1424916625.815827,hahaha
1424916625.824185,hahaha
1424916625.832436,hahaha
1424916625.840458,hahaha
1424916625.848786,hahaha
1424916625.856918,hahaha
1424916625.865171,hahaha
1424916625.877346,hahaha
1424916625.885469,hahaha
1424916625.893725,hahaha
1424916625.901915,hahaha
1424916625.910106,hahaha
1424916625.91836,hahaha
1424916625.926514,hahaha
1424916625.934658,hahaha
1424916625.942783,hahaha
1424916625.951037,hahaha
1424916625.959149,hahaha
1424916625.967421,hahaha
1424916625.975548,hahaha
1424916625.983804,hahaha
1424916625.991953,hahaha
1424916626.000285,hahaha
1424916626.008419,hahaha
